Date,open,high,low,close,volume,a_+10_d,p_+10_d
2016-03-22,1721.97,1749.8,1707.34,1724.32,20624.0,1739.1799999999996,1746.8218994140625
2016-03-23,1724.32,1748.84,1708.62,1729.11,16339.0,1739.9679999999996,1747.11474609375
2016-03-24,1730.89,1742.01,1710.27,1726.0,12694.0,1742.7159999999997,1746.3814697265625
2016-03-28,1719.0,1748.69,1715.27,1745.37,18804.0,1744.6789999999996,1745.0948486328125
2016-03-29,1745.0,1819.98,1734.59,1799.23,47990.0,1742.301,1745.03564453125
2016-03-30,1801.0,1820.0,1754.0,1762.66,25676.0,1744.9779999999998,1747.3251953125
2016-03-31,1760.24,1767.68,1715.33,1732.4,39992.0,1750.5019999999997,1746.73388671875
2016-04-01,1732.58,1786.0,1720.34,1749.29,30812.0,1753.7509999999995,1745.1044921875
2016-04-04,1761.8,1761.8,1704.1,1717.56,25445.0,1759.9949999999994,1748.02001953125
2016-04-05,1714.7,1731.01,1697.73,1708.62,31204.0,1765.3239999999994,1747.7763671875
2016-04-06,1708.85,1729.99,1690.55,1721.56,30105.0,1767.8679999999993,1764.3846435546875
2016-04-07,1714.01,1740.56,1711.31,1736.99,44691.0,1763.103999999999,1762.0093994140625
2016-04-08,1740.0,1769.5,1725.2,1753.48,18470.0,1757.3119999999992,1762.7520751953125
2016-04-11,1756.0,1775.01,1753.0,1765.0,15506.0,1749.0549999999992,1766.7525634765625
2016-04-12,1761.47,1783.5,1757.0,1775.45,19503.0,1739.1099999999992,1771.6580810546875
2016-04-13,1778.42,1795.0,1776.0,1789.43,15334.0,1729.7109999999989,1739.9202880859375
2016-04-14,1792.0,1801.94,1772.37,1787.64,22257.0,1717.476999999999,1744.544677734375
2016-04-15,1785.79,1793.61,1755.02,1781.78,19987.0,1705.4279999999992,1755.598876953125
2016-04-18,1772.49,1788.91,1750.05,1780.0,23459.0,1695.4279999999992,1766.1390380859375
2016-04-19,1780.0,1791.34,1732.61,1761.91,26482.0,1684.337999999999,1774.9130859375
2016-04-20,1760.0,1764.0,1720.66,1747.0,26022.0,1674.774999999999,1680.7099609375
2016-04-21,1730.0,1752.0,1641.62,1689.35,39541.0,1670.389999999999,1674.84716796875
2016-04-22,1696.89,1700.0,1659.65,1695.56,43052.0,1664.4339999999988,1670.3743896484375
2016-04-25,1693.57,1693.57,1657.07,1682.43,24200.0,1660.8659999999988,1674.8006591796875
2016-04-26,1686.5,1707.55,1664.8,1676.0,22033.0,1658.878999999999,1681.067626953125
2016-04-27,1675.0,1699.48,1664.0,1695.44,24904.0,1653.6229999999991,1656.613525390625
2016-04-28,1684.0,1694.45,1644.88,1665.3,29680.0,1652.2929999999992,1656.0924072265625
2016-04-29,1664.0,1668.59,1641.0,1661.29,25195.0,1650.3439999999991,1658.1329345703125
2016-05-02,1669.74,1696.62,1650.0,1680.0,31174.0,1649.3249999999994,1661.2462158203125
2016-05-03,1669.4,1674.89,1627.62,1651.01,37897.0,1654.5879999999993,1665.388427734375
2016-05-04,1645.72,1661.14,1630.5,1651.37,10997.0,1657.4509999999996,1655.021728515625
2016-05-05,1646.0,1655.0,1631.93,1645.5,15626.0,1660.4009999999994,1653.912841796875
2016-05-06,1621.0,1651.02,1606.75,1636.0,30492.0,1666.2979999999995,1654.7088623046875
2016-05-09,1640.44,1651.99,1621.0,1646.75,10583.0,1670.0229999999997,1656.3857421875
2016-05-10,1652.0,1661.47,1630.5,1656.13,23161.0,1677.8099999999995,1657.0958251953125
2016-05-11,1659.45,1666.22,1633.99,1642.88,14517.0,1683.9439999999995,1681.8121337890625
2016-05-12,1640.3,1654.99,1636.55,1652.0,22715.0,1690.5389999999995,1684.5751953125
2016-05-13,1646.0,1660.99,1631.0,1641.8,32961.0,1700.1379999999997,1686.5540771484375
2016-05-16,1642.25,1677.98,1638.79,1669.81,25704.0,1706.4569999999997,1688.93505859375
2016-05-17,1673.99,1705.51,1673.8,1703.64,40094.0,1708.6459999999995,1694.1011962890625
2016-05-18,1698.27,1709.0,1674.15,1680.0,24583.0,1712.3599999999994,1711.6409912109375
2016-05-19,1677.9,1677.9,1650.01,1675.0,12864.0,1716.5739999999994,1715.2559814453125
2016-05-20,1689.89,1707.25,1681.78,1694.97,17326.0,1719.6179999999993,1716.0499267578125
2016-05-23,1696.02,1705.57,1667.51,1684.0,21934.0,1724.4179999999992,1715.2325439453125
2016-05-24,1694.55,1734.0,1689.0,1734.0,28149.0,1725.5179999999993,1712.9498291015625
2016-05-25,1741.0,1745.53,1687.81,1704.22,21591.0,1728.905999999999,1725.767333984375
2016-05-26,1705.02,1723.95,1685.4,1717.95,16352.0,1729.287999999999,1726.1177978515625
2016-05-27,1716.23,1740.0,1711.89,1737.79,19181.0,1727.063999999999,1725.5714111328125
2016-05-31,1739.8,1747.99,1715.0,1733.0,20051.0,1724.3279999999988,1723.72802734375
2016-06-01,1724.02,1749.8,1713.29,1725.53,29079.0,1722.574999999999,1722.4468994140625
2016-06-02,1724.51,1738.0,1706.56,1717.14,19863.0,1723.126999999999,1722.746826171875
2016-06-03,1714.9,1723.68,1696.79,1717.14,14271.0,1721.912999999999,1721.3319091796875
2016-06-06,1717.4,1735.0,1705.99,1725.41,13300.0,1722.069999999999,1720.0108642578125
2016-06-07,1722.02,1750.0,1711.15,1732.0,28785.0,1721.265999999999,1719.5587158203125
2016-06-08,1730.0,1749.99,1716.0,1745.0,18331.0,1717.078999999999,1720.6593017578125
2016-06-09,1742.0,1750.0,1729.72,1738.1,15125.0,1716.030999999999,1716.525634765625
2016-06-10,1730.32,1736.0,1713.0,1721.77,17082.0,1713.4159999999988,1716.8846435546875
2016-06-13,1715.35,1733.38,1704.0,1715.55,22432.0,1709.367999999999,1717.7493896484375
2016-06-14,1717.0,1720.0,1690.0,1705.64,35140.0,1707.203999999999,1718.427001953125
2016-06-15,1718.98,1718.98,1688.1,1708.0,27074.0,1709.803999999999,1720.122314453125
2016-06-16,1703.0,1724.08,1696.53,1722.66,15802.0,1715.571999999999,1710.2926025390625
2016-06-17,1720.0,1734.95,1704.11,1705.0,34444.0,1723.3549999999989,1710.531982421875
2016-06-20,1715.0,1728.0,1711.04,1726.98,20293.0,1727.6569999999988,1711.667236328125
2016-06-21,1735.0,1735.0,1706.75,1723.96,18276.0,1734.260999999999,1712.581787109375
2016-06-22,1722.75,1728.67,1697.5,1703.13,19552.0,1742.767999999999,1713.3287353515625
2016-06-23,1708.0,1727.62,1701.0,1727.62,23575.0,1753.005999999999,1745.6239013671875
2016-06-24,1690.01,1714.38,1675.73,1695.62,34422.0,1765.541999999999,1749.1571044921875
2016-06-27,1681.0,1692.24,1662.0,1675.07,60285.0,1778.3919999999991,1753.393798828125
2016-06-28,1690.85,1705.49,1671.0,1684.0,43891.0,1789.691999999999,1767.7969970703125
